info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alexiastandish/Desktop/kitties/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 424/434 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 431/439 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 432/439 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 433/439 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/has/src/index.js
<s> [webpack.Progress] 62% building 434/439 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/has/src/index.js
<s> [webpack.Progress] 62% building 434/440 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 62% building 434/441 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 62% building 434/442 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/debounce.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 62% building 439/448 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/stable/stable.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 64% building 458/465 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 460/465 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 464/474 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isObject.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/now.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/lodash/isSymbol.js
